[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[23.035s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/vins': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/vins[0m
[23.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vins)
[23.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins' for CMake module files
[23.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/vins' returned '0': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/vins[0m
[23.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins' for CMake config files
[23.090s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'cmake_prefix_path')
[23.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/cmake_prefix_path.ps1'
[23.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/cmake_prefix_path.dsv'
[23.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/cmake_prefix_path.sh'
[23.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/lib'
[23.092s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'ld_library_path_lib')
[23.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/ld_library_path_lib.ps1'
[23.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/ld_library_path_lib.dsv'
[23.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/ld_library_path_lib.sh'
[23.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/bin'
[23.093s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'path')
[23.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/path.ps1'
[23.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/path.dsv'
[23.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/path.sh'
[23.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/lib/pkgconfig/vins.pc'
[23.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/lib/python3.10/site-packages'
[23.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/bin'
[23.094s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'pythonscriptspath')
[23.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/pythonscriptspath.ps1'
[23.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/pythonscriptspath.dsv'
[23.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/pythonscriptspath.sh'
[23.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.ps1'
[23.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.dsv'
[23.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.sh'
[23.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.bash'
[23.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.zsh'
[23.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/vins/share/colcon-core/packages/vins)
[23.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vins)
[23.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins' for CMake module files
[23.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins' for CMake config files
[23.099s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'cmake_prefix_path')
[23.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/cmake_prefix_path.ps1'
[23.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/cmake_prefix_path.dsv'
[23.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/cmake_prefix_path.sh'
[23.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/lib'
[23.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'ld_library_path_lib')
[23.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/ld_library_path_lib.ps1'
[23.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/ld_library_path_lib.dsv'
[23.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/ld_library_path_lib.sh'
[23.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/bin'
[23.101s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'path')
[23.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/path.ps1'
[23.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/path.dsv'
[23.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/path.sh'
[23.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/lib/pkgconfig/vins.pc'
[23.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/lib/python3.10/site-packages'
[23.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/vins/bin'
[23.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins', 'pythonscriptspath')
[23.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/pythonscriptspath.ps1'
[23.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/pythonscriptspath.dsv'
[23.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/hook/pythonscriptspath.sh'
[23.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.ps1'
[23.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.dsv'
[23.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.sh'
[23.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.bash'
[23.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/vins/share/vins/package.zsh'
[23.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/vins/share/colcon-core/packages/vins)
[23.106s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[23.106s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[23.107s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[23.107s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[23.110s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[23.110s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[23.110s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[23.119s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[23.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/vins-fusion-ros2/install/local_setup.ps1'
[23.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/deathstroke/vins-fusion-ros2/install/_local_setup_util_ps1.py'
[23.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/vins-fusion-ros2/install/setup.ps1'
[23.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/vins-fusion-ros2/install/local_setup.sh'
[23.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/deathstroke/vins-fusion-ros2/install/_local_setup_util_sh.py'
[23.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/vins-fusion-ros2/install/setup.sh'
[23.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/vins-fusion-ros2/install/local_setup.bash'
[23.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/vins-fusion-ros2/install/setup.bash'
[23.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/vins-fusion-ros2/install/local_setup.zsh'
[23.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/vins-fusion-ros2/install/setup.zsh'
